name,address,zip_code,phone_number
Ridge Chemists,"122 Bay Ridge Ave. Brooklyn, NY ",11220,7183335979
Sunrise Family Pharmacy,"63-24 4th Ave. Brooklyn, NY ",11220,7185679100
Bay Ridge Rx Specialty Pharmacy,"69-10 3rd Ave. Brooklyn, NY ",11209,7186802229
Neugard Pharmacy & Surgical,"73-11 3rd Ave. Brooklyn, NY ",11209,7187489300
NY Med Pharmacy,"69-24 4th Ave. Brooklyn, NY ",11220,3475991165
True Health Pharmacy Inc.,"75-24 5th Ave. Brooklyn, NY ",11209,7187484300
Teba Pharmacy,"76-18 5th Ave. Brooklyn, NY ",11209,3475174833
Farmacon Pharmacy,"80-07 5th Ave. Brooklyn, NY ",11209,7182381090
Best Care Pharmacy & Surgical,"85-10 3rd Ave. Brooklyn, NY ",11209,7186809855
A&V Pharmacy,"85-01 4th Ave. Brooklyn, NY ",11209,7182381402
Bay Chemists,"87-02 5th Ave. Brooklyn, NY ",11209,3479097107
Bridge Pharmacy,"89-12 3rd Ave. Brooklyn, NY ",11209,7188361400
New Victory Pharmacy,"92-16 4th Ave. Brooklyn, NY ",11209,7187455100
A to Z Pharmacy,"94-07 5th Ave. Brooklyn, NY ",11209,3475174040
Narrows Pharmacy,"99-20 4th Ave. #100 Brooklyn, NY",11209,7182381445
Sunset Corner Pharmacy,"60-02 4th Ave. Brooklyn, NY ",11220,3478897200
Lowens Pharmacy,"69-02 3rd Ave. Brooklyn, NY ",11209,7182382444
Pyramids Rx Pharmacy,"68-06 4th Ave. Brooklyn, NY ",11220,7187481400
Nile Ridge Pharmacy,"69-22 4th Ave. Brooklyn, NY ",11209,7183335746
Freedom Rx Pharmacy,"69-14 5th Ave. Brooklyn, NY ",11209,3475174431
Bay Ridge Rx,"71-19 5th Ave. Brooklyn, NY ",11209,7187457119
St. Marie Pharmacy,"72-11 5th Ave. Brooklyn, NY ",11209,3475606866
Alafiya Pharmacy,"78-20 5th Ave. Brooklyn, NY ",11209,7183335703
Americare Pharmacy Corp.,"81-14 5th Ave. Brooklyn, NY ",11209,9293735577
SmartHealth Pharmacy,"547 86th St. Brooklyn, NY ",11209,7182382725
EZ Rx Pharmacy,"88-02 4th Ave. Brooklyn, NY ",11209,3475606560
Bay Ridge Plaza Pharmacy,"90-06 5th Ave. Brooklyn, NY ",11209,7183335304
St. Mary Pharmacy,"97-20 4th Ave. Brooklyn, NY ",11209,7189212525
Ridge Ez Pharmacy,"69-23 4th Ave. Brooklyn, NY ",11209,7183335356
Huikang Pharmacy,"64-10 8th Ave. Brooklyn, NY ",11220,7183335654
Dyker Heights Pharmacy,"80-16 13th Ave. Brooklyn, NY ",11228,7188334810
Care Plus Pharmacy,"70-10 18th Ave. Brooklyn, NY ",11204,7182564886
Quick Stop Pharmacy,"72-10 20th Ave. Brooklyn, NY ",11204,7182563400
Pure Health Pharmacy,"80-14 18th Ave. Brooklyn, NY ",11214,7182362747
Be Well Pharmacy,"80-12 20th Ave. Brooklyn, NY ",11214,7182322320
Family Health Pharmacy,"85-10 18th Ave. Brooklyn, NY ",11214,7188375777
Family Pharmacy,"17-57 Bath Ave. Brooklyn, NY ",11214,7183318877
Bath Ave. Pharmacy,"21-09 Bath Ave. Brooklyn, NY ",11214,3476735314
Bay Parkway Pharmacy,"85-06A Bay Pkwy. Brooklyn, NY ",11214,9179339188
QualiMeds Pharmacy,"22-72 86th St. Brooklyn, NY ",11214,7188725737
Centre Care Pharmacy,"23-21 86th St. Brooklyn, NY ",11214,2122260988
Main Pharmacy,"23-50 86th St. Brooklyn, NY ",11214,7183722144
Mannings 8th Ave. Pharmacy,"64-02 8th Ave. #G103 Brooklyn, NY ",11220,7182383850
Pollina Pharmacy,"76-05 13th Ave. Brooklyn, NY ",11228,7183314300
Rx Warehouse Pharmacy,"77-24 New Utrecht Ave. Brooklyn, NY ",11214,7182341212
Forever Health Pharmacy II,"72-24 18th Ave. Brooklyn, NY ",11204,3476738678
Bobo Pharmacy,"69-03 18th Ave. Brooklyn, NY ",11204,7187596308
Fusion Pharmacy,"68-01 18th Ave. Brooklyn, NY ",11204,7189752130
Mercy Pharmacy,"64-13 18th Ave. Brooklyn, NY ",11204,7182561020
Care Rx Pharmacy,"80-11 18th Ave. Brooklyn, NY ",11214,7183312668
Regal Remedies Pharmacy,"18-53 Cropsey Ave. Brooklyn, NY ",11214,7182654646
Kay's Pharmacy,"22-01 Bath Ave. Brooklyn, NY ",11214,7183720797
