name,strength
Abacavir,20mg/mL;300mg
Abacavir-Lamivudine,600mg-300mg
Abacavir-Lamivudine-Zidovudine,300mg-150mg-300mg
ABILIFY,2mg;5mg;10mg;15mg;20mg;30mg
ABILIFY Maintena syringe,300mg;400mg
ABILIFY Maintena vial,300mg;400mg
ABILIFY MyCite maintenance kit,2mg;5mg;10mg;15mg;20mg;30mg
ABILIFY MyCite starter kit,2mg;5mg;10mg;15mg;20mg;30mg
ABSORICA,10mg;20mg;25mg;30mg;35mg;40mg
ABSORICA LD,8mg;16mg;24mg;32mg
Acamprosate,333mg
ACANYA gel,1.2%-2.5%
Acarbose,25mg;50mg;100mg
ACCOLATE,10mg;20mg
ACCRUFER,30mg
ACCUPRIL,5mg;10mg;20mg;40mg
ACCURETIC,12.5mg-10mg;12.5mg-20mg;25mg-20mg
ACCUTANE,10mg;20mg;30mg;40mg
Acebutolol,200mg;400mg
Acetazolamide,125mg;250mg
Acetazolamide ER,500mg
Acetic Acid ear drops,2%
Acetylcysteine solution,10%;20%
ACIPHEX,20mg
Acitretin,10mg;17.5mg;22.5mg;25mg
ACTHIB vaccine,;
ACTICLATE,75mg;150mg
ACTIVELLA,0.5mg-1mg
ACTONEL,35mg;150mg
ACTOPLUS MET,15mg-500mg;15mg-850mg;30mg-1000mg;15mg-1000mg
ACTOS,15mg;30mg;45mg
ACULAR,0.5%
ACULAR LS,0.4%
ACUVAIL,0.45%
Acyclovir,200mg/5mL;200mg;400mg;800mg
Acyclovir cream,5%
Acyclovir ointment,5%
ACZONE,5%;7.5%
ADACEL vaccine,;
Adapalene cream,0.1%;0.3%
Adapalene gel,0.1%;0.3%
Adapalene solution,0.1%
Adapalene-Benzoyl Peroxide gel,0.1%-2.5%;0.3%-2.5%
ADASUVE,10mg
ADCIRCA,20mg
ADDYI,100mg
Adefovir,10mg
ADEMPAS,0.5mg;1mg;1.5mg;2mg;2.5mg
ADLARITY,5mg;10mg
ADLYXIN,10mcg;20mcg
ADMELOG Solostar,100 units/mL
ADMELOG vial,100 units/mL
ADVAIR,100mcg-50mcg;250mcg-50mcg;500mcg-50mcg
ADVAIR HFA,45mcg-21mcg;115mcg-21mcg;230mcg-21mcg
AEMCOLO,194mg
AFIRMELLE,0.1mg-0.02mg
AFLURIA Quad vaccine,;
AFREZZA,4-8 units;8-12 units
AGRYLIN,0.5mg
AIMOVIG,70mg/mL;140mg/mL
AIRDUO Digihaler,55mcg-14mcg;113mcg-14mcg;232mcg-14mcg
AIRDUO RespiClick,55mcg-14mcg;113mcg-14mcg;232mcg-14mcg
AJOVY,225mg/1.5mL
AK-POLY-BAC,;
AKLIEF,0.005%
AKTEN,3.5%
AKYNZEO,300mg-5mg
ALA-CORT,2.5%
ALA-SCALP lotion,2%
Albendazole,200mg
ALBENZA,200mg
Albuterol,2mg/5mL;2mg;4mg
Albuterol inh solution,0.63mg/3mL;1.25mg/3mL;2.5mg/3mL
Albuterol Sulfate HFA,90mcg;108mcg
ALCAINE,0.5%
Alclometasone cream,0.005%
Alclometasone ointment,0.01%
ALDACTAZIDE,25mg-25mg;50mg-50mg
ALDACTONE,25mg;50mg;100mg
ALDARA cream,5%
Alendronate Sodium,70mg/75mL;5mg;10mg;35mg;40mg;70mg
Alfuzosin,10mg
ALINIA,100mg/5mL;500mg
Aliskiren,150mg;300mg
ALKERAN,2mg
ALKINDI ,0.5mg;1mg;2mg;5mg
Allopurinol,100mg;300mg
ALLZITAL,25mg-325mg
Almotriptan,6.25mg;12.5mg
ALOCRIL,2%
Alogliptin,6.25mg;12.5mg;25mg
Alogliptin-Metformin,12.5mg-500mg;12.5mg-1000mg
Alogliptin-Pioglitazone,12.5mg-15mg;12.5mg-30mg;12.5mg-45mg;25mg-15mg;25mg-30mg;25mg-45mg
ALOMIDE,0.1%
Alosetron,0.5mg;1mg
ALPHAGAN P,0.1%;0.15%
ALREX,0.2%
ALTABAX,1%
ALTACE,1.25mg;2.5mg;5mg;10mg
ALTAVERA,0.15mg-0.03mg
ALTOPREV,20mg;40mg;60mg
ALTRENO,0.05%
ALVESCO,80mcg;150mcg
Alvimopan,12mg
ALYACEN 1/35,1mg-0.035mg
ALYACEN 7/7/7,0.5mg-0.75mg-1mg-0.035mg
ALYQ,20mg
AMABELZ,0.5mg-0.1mg
Amantadine capsule,100mg
Amantadine solution,50mg/5mL
Amantadine tablet,100mg
AMARYL,1mg;2mg;4mg
Ambrisentan,5mg;10mg
